text,label,skor
"Eventos de hoje â 15/05/2026 (hora de Lisboa)

Warsh assume funÃ§Ãµes como presidente da Fed  
Monthly OPEX  

13:30: NY Fed Manufacturing  
14:15: ProduÃ§Ã£o industrial (EUA)  

Antes da abertura ð  
10:40: $RMIX Suncrete  
11:00: $SPRY ARS Pharma  
12:15: $HTHT H World Group",Netral,0
@aniesbaswedan tolong siapkan pemadam guys takut ada yang kebakaran jenggot...,Netral,0
@oceansheas Mungkin aku maunya mobil pemadam kebakaran,Negatif,-1
"@Minibtsuga @coertnti5_ The Martin microphone issue hasnât happened just once. As we know, it has already occurred at:

- 25/12/2025 SBS Gayo Daejeon
- 31/12/2025 Gayo Grand Festival
- 11/01/2026 Golden Disc Awards
- 20/04/2026 redred Release Party
- 13/05/2026 Dankook University School Festival",Netral,0
kalo gak ngertiâ¦â¦â¦.. ngapainâ¦â¦.. jadi p3r3k51d3nâ¦â¦â¦. 4nJ1n6â¦â¦â¦â¦..ððððððð¥³ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³ð¥³,Netral,0
"Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

ÍÍ

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Pembersihan tl 4",Netral,0
"Timeline of LCK schedule:

01/04-31/05: LCK R1-R2
03/05-26/05: Road to EWC 
06/06-14/06: Road to MSI 
28/06 -12/07: MSI 
15/07-19/07: EWC 
29/07-23/08: LCK R3-4 
29/08-13/09: LCK Playoff
23/09 - 02/10: 2026 Asian Game
15/10 - 14/11: S16 Worlds
21/11 - 29/11: ENC",Positif,1
"@v_frontline_pc Justru bagus dipublish buat beberapa pihak yg emang mau menghindari konvoi persib dari jauh-jauh hari, entah itu turis lokal/asing yg mau merencanakan liburan di Bandung akhir pekan ini atau pemadam kebakaran/ambulance yg bisa saja ada keperluan ketika akhir pekan nanti",Negatif,-3
"Satpol Pamong Praja dan Pemadam Kebakaran Kabupaten Trenggalek menertibkan puluhan banner dan reklame yang dinilai melanggar aturan pemasangan reklame di sejumlah wilayah, Selasa (19/5/2026).

#trenggalek #trenggalek24jam #rokok #iklan #banner https://t.co/aoEqqDUeaR",Negatif,-2
"è§£æ¾å¾1ï¸â£
SAXON - Full concert show - ZÃ©nith de Toulouse - 16/05/2026 https://t.co/P4ihExl4HV...â
0:01â Hell, Fire and Damnation
5:02â Power and the Glory
10:08â And the Bands Played On
12:45â Dallas 1 PM
19:30â Madame Guillotine
23:25â Heavy Metal Thunder
26:27â The Eagle Has",Positif,1
"Wujud Polri sigap dan responsif, personel Polsek Waru bersama petugas pemadam kebakaran turun langsung melakukan evakuasi pohon tumbang di Desa Kedungrejo. 
#PolrestaSidoarjo
#PolriUntukMasyarakat
#PolriPresisi https://t.co/PYaipsr9NY",Positif,1
"#POWERBALL draw results for Tuesday 19/05/2026 are: 01, 14, 17, 19, 30 PB 14.

Players must be 18 years or older, play responsibly. ITHUBA Uganda is the proud operator of the Uganda National Lottery.

#BillionzZizino
#UgandaNationalLottery
#POWERBALL https://t.co/eZsC6w2tWE",Netral,0
"@AdamPrabata Kalo kerja RS atau tim SAR, pemadam kebakaran dan polisi , penjaga gunung berapi, tukang jaga rel. Dan transportasi umum dkk

Masih bisa ane terima

Karna kaitan nya dengan kepentingan halayak umum. 

Kalo sektor swasta yg orientasi adalah profit buat si owner... Meh",Positif,3
"ï¸ï¸ ï¸
ï¸ï¸
ã¤ã¤ ×ã¤á®¬×à£®ð§â§âã¤bersih  ...  rapi  ...  ++
ã¤ã¤menggoda  sekayiii  ð¢ð¢  perut
ã¤ã¤ak  sung  bunyii

ï¸ï¸",Positif,1
"Febuari 13
Febuari 27
Maret -
April 5
Mei 10",Netral,0
"2026å¹´05æ19æ¥ ç¬¬1387å #ããã­ã èå¯1
åºç¾ããããªæ°å­ã¯â¦
01 02 03 04 06 07 09
10 12 13 14 15 17 18 19
20 21 22 23 24 25 27 28 29
30 31",Netral,0
"Keluarga Besar Pemadam Kebakaran Swasta Rajawali Barabai turut berduka cita atas berpulangnya bapak MASERANI BIN ANANG ACIL. Semoga keluarga yang ditinggalkan diberikan kesabaran, dan segala amal ibadah beliau diterima di sisi-Nya. ð¤² https://t.co/K29fN6YS8h",Negatif,-1
"@tobingcrew @tobingcrew Â Hai Kak, admin siap melayani sepenuh hati.Â Mohon maaf atas gangguan sering padamnya, agar dpt ditindak lanjut mohon diinformasikan Alamat lengkap &amp; No ponselnya via DM? Ditunggu ya, trims -Aren",Positif,3
"Ø§ÙØªØ°ÙÙØ± Ø¨Ø£ÙÙØ§Øª Ø§ÙØµÙØ§Ø© ÙÙÙÙ 
Ø§ÙØ³Ø¨Øª  ÙØ¯ÙÙØ© Ø¹ÙÙØ§Ù
29/11/1447  Ø°Ù Ø§ÙÙØ¹Ø¯Ø©
 16/5/2026 Ø£ÙØ§Ø± 
Ø§ÙÙØ¬Ø±         4:05
Ø§ÙØ´Ø±ÙÙ      5:34
ØØ§ÙØ¸ÙØ±         12:33
Ø§ÙØ¹ØµØ±         4:13
Ø§ÙÙØºØ±Ø¨       7:32
Ø§ÙØ¹Ø´Ø§Ø¡        9:01",Netral,0
"05/20/2026 at 04:01, Koumi Line will be Service cancelled for daytime operations and construction work from 16th (Tuesdays) in June to 18th (Thursdays) in June from 9:30 AM to 3:00 PM in Inbound and outbound lines between Kobuchizawa and Koumi stations. No substitutional",Netral,0
2026å¹´05æ20æ¥ 01æ11åã®æ¸¬å®çµæ ä½é:65.60kg ä½èèªç:21.40% ç­èé:48.80kg ä½åå¹´é½¢:51æ­³  #tanita #healthlink #healthplanet,Netral,0
"Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

ÍÍ

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Í

Pembersihan tl 6",Netral,0
"#ãã©ã¤ãµã¬ã· 2ååºæ¼ð¤

ãYUMENOHANASHI LIVE 0517ã
ð#æ¥æ®éãã³ã·ã¢ã¿ã¼

ðï¸2026å¹´5æ17æ¥(æ¥)
âï¸éå ´11:30 / éæ¼11:45
â»æéå¤æ´ã®å ´åãããã¾ã

åºæ¼1ï¸â£ ç½é»ãã¼ãã¹è¡£è£âï¸ð¤
ð¤12:05-12:25
ð¸12:30-13:00ãBã

åºæ¼2ï¸â£ æ°´è²ãã§ãã¯è¡£è£ð
ð¤13:50-14:10
ð¸14:35-15:35ãAã https://t.co/5R7qMMNwSA",Positif,1
"Top personal Gran Final EurovisiÃ³n 2026:

01 ð«ð®
02 ð¬ð·
03 ð¸ðª
04 ð§ð¬
05 ð¦ðº
06 ðµð±
07 ð¦ð±
08 ð²ð©
09 ð©ð°
10 ð¨ð¿
11 ð³ð´
12 ð·ð´
13 ð·ð¸
14 ð«ð·
15 ð±ð¹
16 ð¨ð¾
17 ð­ð·
18 ð®ð¹
19 ð²ð¹
20 ð¦ð¹
21 ð¬ð§
22 ð®ð±
23 ðºð¦
24 ð©ðª
25 ð§ðª",Positif,1
"Petugas rescue pemadam kebakaran Johar Baru, Jakarta Pusat, mengevakuasi seekor sapi ngamuk yang tercebur ke dalam saluran air di Jalan Kramat Jaya Baru.

#damkar #evakuasisapi #joharbaru #jakartapusat https://t.co/x7ganzwr9T",Negatif,-3
"ðFORMACIÃN | I Ciclo de FormaciÃ³n Online de la base de datos de Scopus. Junio 2026.

ð 01, 02, 03, 04 y 05 de junio.
â° 11:00 - 12:00 h.

ð@FECYT_Ciencia &amp; @Elsevier_Es.

âINFO: https://t.co/s2dojOhGld

#FormaciÃ³n #Scopus #Bvsspa https://t.co/9qF65goMIK",Netral,0
"ð2026é£åç¾¤é¦¬ãµããããã§ã¹ãã£ãã«inãããð

ð5æ24æ¥(æ¥)

-ã¹ã±ã¸ã¥ã¼ã«-
LIVEâ  10:05ã10:45
ç¹å¸ä¼â  10:55ã11:20
LIVEâ¡ 12:15ã12:55
ç¹å¸ä¼â¡ 13:00ã13:20
æ½é¸ä¼åºæ¼ 13:30ã13:55

â»ã¹ãã¼ã¸ã¹ã±ã¸ã¥ã¼ã«ã®é¢ä¿ã§ãæ¥é½ç¹å¸ä¼ã®äºå®ãå¤æ´ã¨ãªãå ´åããããã¾ãã https://t.co/ovgkPQpyzJ",Netral,0
"ãäº¤æãTHE ALFEE Spring Celebration 2026 

è­²ï¼05ã07ã09ã11ã13ã15
ãã16ã18ã19ã20ã24ã28
æ±ï¼01ã02ã06ã10ã12
ãã22ã25ã27

5/17(æ¥)NHKãã¼ã«ç¾å°ããããã¯éµéãYahooããªãã§ã®å¿åééã«ã¦ããããããé¡ããã¾ãï¼ https://t.co/vFyzgNPChp",Netral,0
"ãæã»ææ ä¼åæå»ã 
â2026å¹´05æ17æ¥ 07:25
æã¨æ°´æãæ¥è¿ (3Â°53â²15.55â³)
â2026å¹´05æ17æ¥ 11:23
æã¨M45ãæ¥è¿ (0Â°40â²32.60â³)
â2026å¹´05æ17æ¥ 12:40
æã¨å¤©çæãæ¥è¿ (5Â°01â²05.19â³)
â2026å¹´05æ18æ¥ 06:09
æ°´æã¨M45ãæ¥è¿ (3Â°27â²09.50â³)
#æ #ææ #ä¼å #æ¥è¿ https://t.co/niR8jjtpkY",Netral,0
"@dexter841490834 @indepenSumatera @dexter841490834 Â  Â  Â AdminÂ mengerti dan memahami keluhannya Kak, diupayakan segera utk penormalan kembali ya. Tks-Guntur",Positif,1
"ãåææ ªãµã¼ããååã¡ããã¢ã¤ (2026-05-19 12:45:01)
#æ ªã¯ã©ã®è¼ªãæ¡ããã

[6659] ã¡ãã£ã¢ãªã³â¦ï¼+31.43%ï¼12:38
[6579] ã­ã°ãªã¼ï¼+22.79%ï¼10:14
[7746] å²¡æ¬ç¡å­ï¼+16.59%ï¼12:30
[2962] ãã¯ãã¹ã³ï¼+16.06%ï¼10:44
[8152] ã½ãã¼ã«ï¼+15.67%ï¼12:37
[9552] https://t.co/5XzLmcsqpC",Netral,0
"@AbudarsAI @sf_tk0 ØµØ¯ÙÙÙØ Ø§ÙÙÙØ¯ÙÙ Ø¨ÙØ´Ø±Ø­ Ø·Ø±ÙÙØ© Ø¨Ø³ÙØ·Ø© Ø¹Ø´Ø§Ù ØªØ´ÙÙ **ÙÙ Ø±Ø¯ÙØ¯Ù** Ø¹ÙÙ X ÙÙ Ø£ÙÙ ÙÙÙ ÙØªØ­Øª Ø­Ø³Ø§Ø¨Ù ÙØ­Ø¯ Ø§ÙÙÙÙ.

Ø§ÙØ®Ø·ÙØ§Øª:
1. Ø§ÙØªØ­ ØªØ·Ø¨ÙÙ X ÙØ§Ø¯Ø®Ù Ø¹ÙÙ ÙÙÙÙ Ø§ÙØ´Ø®ØµÙ.
2. Ø§Ø¶ØºØ· Ø¹ÙÙ Ø£ÙÙÙÙØ© Ø§ÙØ¨Ø­Ø«.
3. ÙÙ Ø´Ø±ÙØ· Ø§ÙØ¨Ø­Ø« Ø§ÙØªØ¨: 
 `from:ÙÙØ²Ø±ÙÙÙÙ since:2026-03-01 until:2026-05-11` 
 (ØºÙÙØ± Ø§ÙØªÙØ§Ø±ÙØ® Ø­Ø³Ø¨ Ø§ÙÙØªØ±Ø© Ø§ÙÙÙ",Netral,0
"@CNNIndonesia Saking bingungnya punya anggaran banyak. Coba buat program berkelanjutan cegah/kurangi banjir, no. Jangan kerja spt pemadam kebakaran. Kalo banjir baru sibuk beri bantuan sana-sini.",Positif,2
"2026å¹´05æ18æ¥ ç¬¬2103å #ã­ã6 èå¯1
åºç¾ããããªæ°å­ã¯â¦
01 02 03 04 05 06 07 08
10 11 12 13 15 16 17 18 19
20 21 22 23 24 25 26 27 28 29
30 32 33 34 35 36 37 38 39
40 41 42 43",Netral,0
"@infjyou Adaaaa bisa no renew kakk
1 bulan 10k
2 bulan 11k
3 bulan 12k
4 bulan 13k
6 bulan 14k
7 bulan 15k
8 bulan 16k
9 bulan 17k
10 bulan 18k
11 bulan 19k
12 bulan 20k (full 1 tahun)
lifetime garansi 6 bulan 22k
lifetime garansi 12 bulan 25k",Negatif,-13
Sedikitnya 8 orang dilaporkan tewas dan puluhan lainnya mengalami luka-luka. Tim penyelamat dan pemadam kebakaran langsung dikerahkan untuk mengevakuasi korban di tengah kondisi jalan yang kacau dan penuh asap tebal.,Negatif,-1
"Bocilku bahagia bgt ini tahun lalu waktu masih TK ð

Simulasi pemadam kebakaran â
Main semprot air sm pak Damkar â",Negatif,-1
"2026-05-20
01: 2.861
02: 2.701
03: 2.593
04: 2.571
05: 2.727
06: 3.392
07: 3.77
08: 3.262
09: 3.114
10: 3.112
11: 3.1
12: 3.118
13: 3.094
14: 3.109
15: 3.282
16: 3.164
17: 3.337
18: 3.962
19: 5.356
20: 6.433
21: 5.215
22: 3.603
23: 2.863
24: 2.712",Netral,0
BANG INI MAH UDAH KEBAKARAN GOSONG AMPE JADI DEBU ANGKAT TANGAN SEMUAAAAAAAAAA PEMADAM MAU LEWAT!!!!! NINUT NINUT NINUTTTTTT,Positif,1
"Wujud Polri yang sigap dan responsif, personel Polsek Balongbendo bersama petugas pemadam kebakaran bergerak cepat menangani kebakaran lahan kosong demi mencegah api meluas ke permukiman warga. Kehadiran petugas di lokasi menjadi bentuk nyata pelayanan

#polripresisi https://t.co/jIr1QVnZmL",Positif,2
"â°ã¿ã¤ã ãã¼ãã«å¬éâ°

ð Shinjuku HEIST
ð¤ã©ã¤ã  13:05-13:30
ð¸ç¹å¸ä¼  14:20-15:20

ðï¸5/30(å)
Village in Maier pre.
ãNO GIMMICK FEST 2026ã
ðä¼å ´: Shinjuku club SCIENCE &amp; Shinjuku HEIST
ð OPEN 12:00 / START 12:20
ð°åå£²Â¥3,500/å½æ¥Â¥4,000(+1D)
ð« https://t.co/mO1lTn67sU https://t.co/oNWok2ELeH",Negatif,-1
"@cainganteng5555 Banyak, aku yang cuma nontonin pemadam kebakarannya aja capek. Pelakunya bikin satu atau dua dimensi sekaligus kebakaran cuma dalam satu hari ð",Negatif,-1
"plays:94, notes:95,083, 71.35%
uptime: 3:14:51
â8 MAX-+1
â10 AAA+1
â11 AA+2
â12 HARD+3, EXH+2, AA+4
(2026/05: 229,988)
#INFINITAS_daken_counter https://t.co/AaLEvpuPcm",Netral,0
"Satuan Polisi Pamong Praja (Satpol PP) dan Pemadam Kebakaran Kabupaten Klungkung menemukan 14 usaha di wilayah Kecamatan Nusa Penida belum memenuhi kelengkapan perizinan, namun telah menjalankan pembangunan maupun operasional usaha. 
https://t.co/pWDSkrXjar",Netral,0
"ãã¯ãªã³2026ð
5/23(å) ã¿ã¤ã ãã¼ãã«â 

11:05ã
ããã ã¾ @Uta_dama

12:00ã
the Tiger @the_tiger_rock

13:30ã
island etc. @island_etc

14:10ã
è¾»æ¬ç¾å @tsuujiimot

14:55ã
é¦¬å ´ä¿è± @88_official

15:40ã
æ¨æã¤ãªãªÃåæ¾¤ãã­ã¨ã·Ãè¾»æ¬ç¾å @IoriKimura @Hiroudagawa 
 
â©ç¶ã",Netral,0
"ð¦TTè§£ç¦ð¦

05/30(å)
Village in Maier pre.
""NO GIMMICK FEST 2026""
at Shinjuku club SCIENCE &amp; Shinjuku HEIST

OPEN/START 12:00/12:30
ãªã¹ããã³ãäº¤æ11:30~ club SICNECE

LIVEð¥19:30-19:55
ãç®å½ã¦ç¹å¸ðããPOP

ADV/DOORÂ¥3,500/Â¥4,000(+1D)

çºå£²ä¸­â¼ï¸
ðhttps://t.co/y7cKreFsLN https://t.co/pOEdoYygJ7",Netral,0
"2026-05-14:
This is the SCORPIO-PEP study for Xocova (ensitrelvir), which was already released about a year ago.
Apparently, they upgraded it in some way:
https://t.co/3GQE3I5zhr
2026-05-01:
This is a new study on Xocova, in which Long Covid can be averted
https://t.co/icS0W3K0Mv",Netral,0
"2026/05/21

Score: 8/41 (2åç®)
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ðð¯ï¸ðð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ðð¯ï¸
ððð¯ï¸ðð¯ï¸ð
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð
ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸
#ã¯ã¤ãºMondo #Mondo1451
 https://t.co/hg2yUkvui2",Netral,0
Langsung penuh kembang api apalagi Minggu depan,Positif,2
"@Annas_Cim tiap tahun ada 12 kemungkinan agar hasilnya 68..
ini daftar kemungkinan untuk tahun 2026
21 01 2026
20 02 2026
19 03 2026
18 04 2026
17 05 2026
16 06 2026
15 07 2026
14 08 2026
13 09 2026
12 10 2026
11 11 2026
10 12 2026
ððð",Negatif,-3
"vol.01 ââââ 01ï½07
05ï¼2026 ã¹ã¿ã³ã¬ã¼ ã¬ã¼ã¹ã¢ã³ããµãã¼
æµ·èé å¿ï¼ãã³ã® ãããï¼ï¼
@heart_u29
vol.02 ââââ 08ï½14
12ï¼Mobil1ã¬ã¼ã·ã³ã°ãµãã¼ã¿ã¼ãº2026
å°æ åï¼ããã  ããï¼ï¼
@koeda_rin
vol.03 ââââ 15ï½21
ã15ï¼Astemoã¢ã³ããµãã¼æ¡åº­ ããï¼ãããã° ãã)
@kayo_pechi",Netral,0
"@afaoundalove Kalau sebentar ad klarifikasi yg tdk mengandung klarifikasi aka cmn ketikan blunder najis plus playing victim, entah se membara apa nih jiwa raga, bhkan pemadam kebakaran aja mungkin angkat kaki dn tanganð",Negatif,-4
"@kamusiapa @kamusiapa Â  Â Â Hi Kk, mimin siap melayani sepenuh hati. Mhn maaf atas ketidaknyamanannya, mimin tindak lanjuti segera mhn dpt dibantu alamat lngkp dan Nomor telfon aktif melalui DM. Mimin tunggu konfirmasinya. Tks-Guntur",Positif,3
"Informasi Potensi Kemudahan Kebakaran Hutan &amp; Lahan 6 Hari Kedepan (21-26 Mei 2026) Provinsi Kalimantan Timur.

#BMKG
#infoBMKG
#BMKGKaltim
#IKN
#KebakaranHutan
#Karhutla https://t.co/McyRHDJt0v",Positif,3
"""MASA SEPI""

RASA INI DATANG LAGI
NAMAMU BELUM JUGA PERGI DARI HATI
RINTIK KEMBALI MEMBASAHI PIPI
SEBAB BAYANGMU MASIH DI SINI
 
KU KIRA HANYA SEKALI
KU DIHANTUI KENANGAN INDAH MEMORI
LUKA YANG KAU GORES MEMBEKAS ABADI
NAMUN KU MASIH INGIN KAU KEMBALI
 
DULU KU KIRA KU AKAN KUAT",Negatif,-8
"@bokuspika @bokuspika Â  Â Â Hi Kk, mimin siap melayani sepenuh hati. Mhn maaf atas ketidaknyamanannya, mimin tindak lanjuti segera mhn dpt dibantu alamat lngkp (Jl,Kel,Kota/Kab) dan Nomor telfon aktif melalui DM. Mimin tunggu konfirmasinya. Tks-Guntur",Positif,3
"Venus enters Cancer at 01:05 GMT, May 19, 2026, and stays there until June 13. Relationships, emotions, comfort, and personal connections may become more emotionally oriented, protective, and sensitive during this transit. Venus in Cancer may strengthen the need for emotional https://t.co/QJ9IXCMQWJ",Netral,0
"Velvet Plunder
#ã´ã§ã«ãã©ã©ã¤ãæå ±
-------

Girls Face in Zirco

ãæ¥ç¨ã2026å¹´5æ24æ¥ï¼æ¥ï¼
ãæéãOPEN 9:30 / START 9:45
ãä¼å ´ãZirco Tokyo

ãåºæ¼ã11:50ã12:05
ãç¹å¸ä¼ã12:15ã13:15

ãæéãäºç´ 2500å / å½æ¥ 3000å
ãããâ»å¥å ´æ1ããªã³ã¯å¿é 

ãã±ããæå ±ã¯ãã¡ãðï¸ https://t.co/U2YInKB38W",Netral,0
"India Has Issued NOTAM For  Aerial Activity (Likely Missile Test) In Bay Of Bengal Region.      

From:26/05/2026 , 10:30 IST   
Until:26/05/2026 , 12:30 IST   
V-Limit:Surface-Unlimited https://t.co/AzTZz5vXxi",Negatif,-1
"ð¢ããã¼ãPCãæéå£²ãç­ã©ã³ã­ã³ã°ð¢
ðï¸éè¨æéï¼2026å¹´04æ01æ¥ï½04æ30æ¥ðï¸

11ä½ï¼â¬ï¸2026å¹´3æ37ä½ããUPï¼ï¼ã¢ããã«ãMacBook Neo 256GB ãã©ãã·ã¥ï¼MHFH4J/Aï¼ã
12ä½ï¼â¬ï¸2026å¹´3æ14ä½ããUPï¼ï¼ã¢ããã«ãMacBook Air Retinaãã£ã¹ãã¬ã¤ã¢ãã« ã·ã«ãã¼ï¼MDH74J/Aï¼ã https://t.co/o0H77Fw0QT",Negatif,-1
"@keluhkesahkonoh Tp bener jgk sih, kalo makmur ga ada penjahat. Polisipun ga perlu ada. Cukup pemadam kebakaran aja dah cukupð­ð­
Tp berhubung penjahat masih banyak, yok pak polisi kerjaaa. Jan ngurusin pajek kendaraan doangð­ð­",Positif,2
"Wujud Polri sigap dan responsif, personel Polsek Waru bersama petugas pemadam kebakaran turun langsung melakukan evakuasi pohon tumbang di Desa Kedungrejo. Sinergi dan gerak cepat ini dilakukan demi menjaga keselamatan warga.
#PolrestaSidoarjo
#PolriUntukMasyarakat
#PolriPresisi https://t.co/Qsrhiy333c",Netral,0
"KpwkJSIWOEJWkqkkIJWOWK
pikiran ku sangatlah rame sekali, kaya lagi ada jalanan macet, pencet klakson, adu bacot, ketabrakan, mobil ambulan ninuninu, mobil polisi uwenguweng, mobil pemadam kebakaran wiuwiu
gitulah",Negatif,-1
@suamrembulan13 ð­ð­ð­ð­ð­ð­ aku minta maafð­ð­ð­ððððððð,Netral,0
"ãæ¼å¬æ¼ã
ãé¢ã±ååå§«åæ¦2026äºæ¦ä¼ ãæ±æ¸ã®é£ å¶ã®ä¸ãã

ðº ã·ã¢ã¿ã¼ãã¼ã­ã¥ãªã¼æ°å®¿
â± OPEN 11:15 / START 11:30
ð¯ åºæ¼ 12:50ã13:05
ð£ ç©è²© 13:20ã14:10
ð åå£² 2,500å / å½æ¥+500åï¼ï¼1Dï¼
ð å¥å ´ãã¤ã³ãã5pãï¼ç¹å¸å¸A/Bå1æ
ð« https://t.co/ns7CpjULRd

ãå¤å¬æ¼ã https://t.co/fDaBrkM1pg",Negatif,-1
"@Linconlul1 @PallottaPedro Se vocÃª perceber um padrÃ£o, desde o voo 6 o Starship voa ou na terÃ§a ou na quinta 

Voo 6: 19/11/2024 (terÃ§a)
Voo 7: 16/01/2025 (quinta)
Voo 8: 06/03/2025 (quinta)
Voo 9: 27/05/2025 (terÃ§a)
Voo 10: 26/08/2025 (terÃ§a)
Voo 11: 13/10/2025 (segunda)
Voo 12: 21/05/2026 (quinta)",Netral,0
"05/20/2026 at 04:01, Kesennuma Line BRT will change the boarding location between Yanaizu and Rikuzen-Tokura Station until 12th in July in order to conduct running tests of the self-driving buses. Pay attention to the boarding and alighting areas. #Kesennuma_Line_BRT",Netral,0
"Wakil Ketua DPR, kunjungi Gedung Bursa. Niatnya untuk memantau situasi pasar, dan meyakinkan investor bahwa fundamental bursa Indonesia kuat. 

Saya hargai ada perhatian dari DPR, tapiâ¦ izin saya jujur. Menurut saya, kunjungan ini terasa lebih seperti pemadam kebakaran daripada",Negatif,-1
"05/20/2026 at 04:01, Koumi Line will be Service cancelled for daytime operations and construction work from 16th (Tuesdays) in June to 18th (Thursdays) in June from 9:30 AM to 3:00 PM in Inbound and outbound lines between Kobuchizawa and Koumi stations. No substitutional",Netral,0
"Resum (18/05/2026): Temp. mÃ x: 19.1ÂºC (14:41), Temp. mÃ­n: 12.6ÂºC (05:01), Hum. mÃ x: 81% (00:11), Hum. mÃ­n: 73% (14:42), Bar. mÃ x: 1019.2hPa (22:57), Bar. mÃ­n: 1016.0hPa (05:31), RadiaciÃ³ Solar mÃ x: 940w/mÂ², Ãndex UV mÃ x: 5.2uvi, Vent mÃ x: 29.6Km/h (17:11), Pluja d'avui: 20.8 mm",Netral,0
"@ducpp192 æä»¬å·²ç»éåä½ çå»ºè®®ï¼ä¼åäºçäºæ¯ï¼æ¥é¬æ¯ï¼
éè¿ä¼åææ³¢é£å¥ï¼æé«äºTP1 å TP2 çåçç¹ä½ï¼
ï¼éæ-åçæçææ°ä¿¡å·ï¼
[èªå¨å®æ¶ä¿¡å· #31 - 14:01]
ââââââââââââââââââââââââââââââ
[ETHUSDT] â¢ æ¹å: SHORT
â¢ æ¶é´: 2026-05-19 14:03:11 UTC",Netral,0
"á´ê±ê±á´Êá´á´á´á´Êá´Éªá´á´á´ á´á´É´ ê±á´Êá´á´ ê±á´á´á´Êá´á´Êá´
Êá´Êá´ê±á´ á´Ê Êá´Êá´ê±á´âÊÉªÊ.36/2026
ê±ÉªÊÉª : á´á´á´á´ Êá´Êá´ê±á´

Sumber rujukan : 
 Warita DBP Sabah https://t.co/avbueybCyu",Negatif,-1
"ðªGoldâs Share in Indiaâs Forex Reserves Surges Over 3.2Ã Since 2018ð®ð³

May 04, 2018 â 5.2%
May 07, 2021 â 6.2%
May 06, 2022 â 7.0%
May 05, 2023 â 7.8%
May 03, 2024 â 8.6%
May 02, 2025 â 11.8%
May 01, 2026 â 16.7%

(RBI)",Netral,0
"@dsmcinco Por aquÃ­ llegas:
https://t.co/z59ASQxrZH
https://t.co/AALEiHdQ8s",Netral,0
"2026å¹´5æ10æ¥ï¼æ¥ï¼æµ·éCOMITIA23 å¤§çæ³ã®ãã¡ã«çµäºãã¾ãã
å¬ãããã¨ãæ¥½ãããã¨ããããããã£ãä¸æ¥ã§ããããããã¨ãã§ã

01.æµ·éCOMITIA23ãã¹ã¿ã¼
02.ä¸­åº­
03.éå ´åã®ã¹ãã¼ã¹
04.ååã
05.ç§
06-08 ãããã¨ãï¼ï¼ï¼
10.å¸°ãé
11.ãã¡ãã
12.åç©«

#åãã£ã¢  #ã½é£æ­è¬¡ #æ°´å¼ https://t.co/h6b2QPIMLV",Netral,0
"ãææ¥ã®ã©ã¤ãã¯ãã¡ãã

"" æ­¦èµéé³æ¥½ç¥­ è®ã®é³ã«ã¼ããã«2026 ""

2026.5.16(Sat)ï¼ åç¥¥å¯º
OPEN 11:30 / START 12:00

â»ãªã¹ããã³ãäº¤æéå§ 11:00ãç·ååä» CLUBSEATA

14:05~æ¼è¼ç¾ã«ã¦åºæ¼ãã¾ã

70å¹´ä»£ããç¶ãèèã«ã¦ãteiichiã¨ãã®ç©ºæ°ã®è¦ªåæ§ãä½æãã¦ä¸ããâ´ï¸

#æ­¦èµéé³æ¥½ç¥­2026 https://t.co/AP5pb0PMyA",Negatif,-1
